,IRMS_C.2,IRMS_C.1.1,IRMS_C.1,I2,IRMS_B.1,IRMS_B.2,I1,IRMS_B.3,I3,V1,V2,V3,P1,P2,P3,Q1,Q2,Q3,TIMESTAMP,LOG(I1),LOG(I2),LOG(I3),I1_diff(2),I2_diff(2),I3_diff(2)
49,136.857,136.857,136.857,169.510837142,154.323730917,170.934338213,0.92,0.8390000000000001,0.895,241.318,242.746,244.186,143.836,133.415,136.857,169.510837142,154.323730917,170.934338213,01-09-2020 00:00:49,-0.08338160893905101,5.1329168607176925,-0.11093156070728166,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
50,136.53799999999998,136.53799999999998,136.53799999999998,169.20206993899998,154.364155186,170.535907341,0.919,0.838,0.894,241.297,242.721,244.169,143.57399999999998,133.094,136.53799999999998,169.20206993899998,154.364155186,170.535907341,01-09-2020 00:00:50,-0.08446915662644996,5.131093680779325,-0.11204950380862289,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
51,136.877,136.877,136.877,168.705122281,154.350335465,170.510927401,0.918,0.8390000000000001,0.894,241.233,242.683,244.13,143.916,133.438,136.877,168.705122281,154.350335465,170.510927401,01-09-2020 00:00:51,-0.08555788836164654,5.128152352345266,-0.11204950380862289,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
52,137.444,137.444,137.444,169.54210675299998,154.486667876,170.767978491,0.922,0.8420000000000001,0.897,241.374,242.823,244.259,144.63,134.27200000000002,137.444,169.54210675299998,154.486667876,170.767978491,01-09-2020 00:00:52,-0.08121005542554317,5.133101313391835,-0.10869941692334091,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
53,137.444,137.444,137.444,169.54210675299998,154.486667876,170.767978491,0.922,0.8420000000000001,0.897,241.374,242.823,244.259,144.63,134.27200000000002,137.444,169.54210675299998,154.486667876,170.767978491,01-09-2020 00:00:53,-0.08121005542554317,5.133101313391835,-0.10869941692334091,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
54,136.109,136.109,136.109,168.932713126,153.851517827,170.446931999,0.916,0.836,0.892,241.19,242.632,244.081,142.965,132.65200000000002,136.109,168.932713126,153.851517827,170.446931999,01-09-2020 00:00:54,-0.08773891430800675,5.1295004884580075,-0.11428914640212766,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
55,136.109,136.109,136.109,168.932713126,153.851517827,170.446931999,0.916,0.836,0.892,241.19,242.632,244.081,142.965,132.65200000000002,136.109,168.932713126,153.851517827,170.446931999,01-09-2020 00:00:55,-0.08773891430800675,5.1295004884580075,-0.11428914640212766,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
56,135.49200000000002,135.49200000000002,135.49200000000002,168.813367804,154.156910157,170.120065716,0.916,0.835,0.89,241.234,242.665,244.124,142.864,132.208,135.49200000000002,168.813367804,154.156910157,170.120065716,01-09-2020 00:00:56,-0.08773891430800675,5.128793772177904,-0.11653381625595151,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
57,136.496,136.496,136.496,169.090112366,153.92813285100002,170.483449358,0.918,0.838,0.893,241.30900000000003,242.742,244.206,143.47899999999998,133.07299999999998,136.496,169.090112366,153.92813285100002,170.483449358,01-09-2020 00:00:57,-0.08555788836164654,5.1304317820837975,-0.11316869810563798,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
58,135.346,135.346,135.346,169.329601495,154.348483227,170.830313325,0.916,0.835,0.8909999999999999,241.278,242.71400000000003,244.18,142.542,132.02,135.346,169.329601495,154.348483227,170.830313325,01-09-2020 00:00:58,-0.08773891430800675,5.131847120252169,-0.11541085151132785,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
59,136.852,136.852,136.852,169.466054112,154.017930539,170.47978430700002,0.92,0.8390000000000001,0.894,241.261,242.644,244.195,143.798,133.507,136.852,169.466054112,154.017930539,170.47978430700002,01-09-2020 00:00:59,-0.08338160893905101,5.132652636037982,-0.11204950380862289,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
60,136.716,136.716,136.716,169.51407846,154.49985331,171.207067536,0.919,0.838,0.895,241.391,242.812,244.317,143.457,133.211,136.716,169.51407846,154.49985331,171.207067536,01-09-2020 00:01:00,-0.08446915662644996,5.132935982132379,-0.11093156070728166,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
61,138.096,138.096,138.096,169.52729217799998,153.97728903700002,170.678159407,0.922,0.841,0.898,241.449,242.853,244.375,145.003,134.548,138.096,169.52729217799998,153.97728903700002,170.678159407,01-09-2020 00:01:01,-0.08121005542554317,5.133013929658262,-0.10758521067993743,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
62,136.217,136.217,136.217,169.51583523,154.164987499,171.030355975,0.918,0.836,0.893,241.382,242.792,244.318,143.078,132.56799999999998,136.217,169.51583523,154.164987499,171.030355975,01-09-2020 00:01:02,-0.08555788836164654,5.132946345642671,-0.11316869810563798,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
63,136.194,136.194,136.194,169.203307966,153.953581374,170.55337602,0.918,0.8370000000000001,0.893,241.35,242.772,244.291,143.194,132.74,136.194,169.203307966,153.953581374,170.55337602,01-09-2020 00:01:03,-0.08555788836164654,5.13110099760749,-0.11316869810563798,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
64,138.099,138.099,138.099,169.383489244,154.079141006,170.68186722299998,0.922,0.841,0.897,241.329,242.752,244.275,144.88,134.637,138.099,169.383489244,154.079141006,170.68186722299998,01-09-2020 00:01:04,-0.08121005542554317,5.132165311375736,-0.10869941692334091,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
65,136.585,136.585,136.585,168.994158243,153.936184178,170.594610322,0.916,0.836,0.893,241.292,242.712,244.247,143.017,132.725,136.585,168.994158243,153.936184178,170.594610322,01-09-2020 00:01:05,-0.08773891430800675,5.129864147716167,-0.11316869810563798,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
66,137.316,137.316,137.316,169.553263169,154.037542281,171.05780012,0.919,0.838,0.8959999999999999,241.4,242.872,244.39,143.872,133.524,137.316,169.553263169,154.037542281,171.05780012,01-09-2020 00:01:06,-0.08446915662644996,5.133167114443655,-0.10981486600720669,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
67,135.505,135.505,135.505,169.158756181,153.87966227799998,171.030999121,0.914,0.833,0.8909999999999999,241.302,242.75,244.281,142.02100000000002,131.619,135.505,169.158756181,153.87966227799998,171.030999121,01-09-2020 00:01:07,-0.08992470752798701,5.130837659662855,-0.11541085151132785,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
68,136.643,136.643,136.643,168.823771191,153.391508432,170.667052299,0.917,0.836,0.894,241.229,242.688,244.189,143.253,132.964,136.643,168.823771191,153.391508432,170.667052299,01-09-2020 00:01:08,-0.08664780672567216,5.128855396838237,-0.11204950380862289,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
69,137.359,137.359,137.359,169.134695333,154.195589848,171.11136624,0.919,0.8390000000000001,0.8959999999999999,241.431,242.904,244.416,143.899,133.661,137.359,169.134695333,154.195589848,171.11136624,01-09-2020 00:01:09,-0.08446915662644996,5.130695411280967,-0.10981486600720669,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
70,138.144,138.144,138.144,168.694822808,153.409767307,170.28882222200002,0.92,0.8390000000000001,0.897,241.219,242.691,244.194,144.67600000000002,134.412,138.144,168.694822808,153.409767307,170.28882222200002,01-09-2020 00:01:10,-0.08338160893905101,5.1280913003317545,-0.10869941692334091,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
71,138.144,138.144,138.144,168.694822808,153.409767307,170.28882222200002,0.92,0.8390000000000001,0.897,241.219,242.691,244.194,144.67600000000002,134.412,138.144,168.694822808,153.409767307,170.28882222200002,01-09-2020 00:01:11,-0.08338160893905101,5.1280913003317545,-0.10869941692334091,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
72,135.295,135.295,135.295,169.852844929,154.227869855,171.214035261,0.915,0.833,0.8909999999999999,241.36900000000003,242.833,244.337,141.85,131.566,135.295,169.852844929,154.227869855,171.214035261,01-09-2020 00:01:12,-0.0888312137066157,5.1349324441218975,-0.11541085151132785,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
73,135.295,135.295,135.295,169.852844929,154.227869855,171.214035261,0.915,0.833,0.8909999999999999,241.36900000000003,242.833,244.337,141.85,131.566,135.295,169.852844929,154.227869855,171.214035261,01-09-2020 00:01:13,-0.0888312137066157,5.1349324441218975,-0.11541085151132785,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
74,134.793,134.793,134.793,169.61515929200002,153.968884772,171.026182713,0.914,0.8320000000000001,0.89,241.303,242.762,244.27,141.27700000000002,130.996,134.793,169.61515929200002,153.968884772,171.026182713,01-09-2020 00:01:14,-0.08992470752798701,5.13353210198134,-0.11653381625595151,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
75,142.134,142.134,142.134,168.831007402,153.234265617,170.192909843,0.93,0.848,0.906,241.307,242.748,244.281,148.321,137.924,142.134,168.831007402,153.234265617,170.192909843,01-09-2020 00:01:15,-0.07257069283483537,5.128898258432148,-0.0987159729391577,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
76,142.134,142.134,142.134,168.831007402,153.234265617,170.192909843,0.93,0.848,0.906,241.307,242.748,244.281,148.321,137.924,142.134,168.831007402,153.234265617,170.192909843,01-09-2020 00:01:16,-0.07257069283483537,5.128898258432148,-0.0987159729391577,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
77,140.852,140.852,140.852,169.370184437,153.671162994,170.451661109,0.928,0.846,0.904,241.382,242.827,244.35,147.208,136.83100000000002,140.852,169.370184437,153.671162994,170.451661109,01-09-2020 00:01:17,-0.07472354619593642,5.1320867598615205,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
78,140.79399999999998,140.79399999999998,140.79399999999998,169.168838163,153.444302305,170.381472568,0.927,0.845,0.904,241.413,242.847,244.383,147.033,136.629,140.79399999999998,169.168838163,153.444302305,170.381472568,01-09-2020 00:01:18,-0.07580171341628185,5.130897258596973,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
79,140.32,140.32,140.32,169.394689781,153.865562365,170.70693369999998,0.927,0.845,0.902,241.39,242.803,244.348,146.836,136.268,140.32,169.394689781,153.865562365,170.70693369999998,01-09-2020 00:01:19,-0.07580171341628185,5.1322314345070215,-0.10314075891951337,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
80,139.653,139.653,139.653,169.409666521,154.328610096,171.24471530600002,0.926,0.846,0.902,241.532,242.947,244.454,146.457,135.945,139.653,169.409666521,154.328610096,171.24471530600002,01-09-2020 00:01:20,-0.07688104433595762,5.1323198438779825,-0.10314075891951337,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
81,140.263,140.263,140.263,169.58503904100002,153.876853759,171.088348624,0.928,0.845,0.904,241.424,242.837,244.368,147.001,136.278,140.263,169.58503904100002,153.876853759,171.088348624,01-09-2020 00:01:21,-0.07472354619593642,5.133354506265139,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
82,140.534,140.534,140.534,169.012628269,153.91579519799998,170.516587851,0.928,0.846,0.903,241.407,242.811,244.338,147.291,136.68,140.534,169.012628269,153.91579519799998,170.516587851,01-09-2020 00:01:22,-0.07472354619593642,5.12997343561662,-0.10203272556515161,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
83,139.284,139.284,139.284,169.795694736,154.179051662,170.792241675,0.926,0.843,0.9,241.502,242.902,244.436,146.009,135.44899999999998,139.284,169.795694736,154.179051662,170.792241675,01-09-2020 00:01:23,-0.07688104433595762,5.134595918644145,-0.10536051565782628,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
84,140.71200000000002,140.71200000000002,140.71200000000002,169.583036212,153.896651442,170.73256371899998,0.929,0.847,0.903,241.489,242.896,244.43,147.393,136.66299999999998,140.71200000000002,169.583036212,153.896651442,170.73256371899998,01-09-2020 00:01:24,-0.07364654016829848,5.13334269602033,-0.10203272556515161,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
85,141.664,141.664,141.664,168.97898396,153.508884843,170.079785995,0.931,0.848,0.906,241.367,242.774,244.313,148.451,137.798,141.664,168.97898396,153.508884843,170.079785995,01-09-2020 00:01:25,-0.07149600170506992,5.129774351924044,-0.0987159729391577,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
86,140.673,140.673,140.673,169.607197765,154.056558107,170.68524316399998,0.929,0.846,0.904,241.486,242.893,244.427,147.414,136.805,140.673,169.607197765,154.056558107,170.68524316399998,01-09-2020 00:01:26,-0.07364654016829848,5.133485162109388,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
87,141.418,141.418,141.418,169.437044646,154.042394673,170.234237782,0.93,0.8490000000000001,0.905,241.42,242.832,244.374,148.05700000000002,137.532,141.418,169.437044646,154.042394673,170.234237782,01-09-2020 00:01:27,-0.07257069283483537,5.13248143981005,-0.0998203352822109,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
88,140.634,140.634,140.634,169.388593239,154.318347249,171.088931827,0.929,0.847,0.904,241.488,242.892,244.429,147.224,136.66899999999998,140.634,169.388593239,154.318347249,171.088931827,01-09-2020 00:01:28,-0.07364654016829848,5.132195443699291,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
89,140.634,140.634,140.634,169.388593239,154.318347249,171.088931827,0.929,0.847,0.904,241.488,242.892,244.429,147.224,136.66899999999998,140.634,169.388593239,154.318347249,171.088931827,01-09-2020 00:01:29,-0.07364654016829848,5.132195443699291,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
90,141.485,141.485,141.485,169.276673425,154.074876055,170.765822551,0.931,0.8490000000000001,0.905,241.509,242.919,244.445,148.314,137.561,141.485,169.276673425,154.074876055,170.765822551,01-09-2020 00:01:30,-0.07149600170506992,5.1315344971595005,-0.0998203352822109,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
91,139.692,139.692,139.692,169.113203604,153.719903388,170.391860976,0.926,0.845,0.901,241.403,242.778,244.316,146.592,136.139,139.692,169.113203604,153.719903388,170.391860976,01-09-2020 00:01:31,-0.07688104433595762,5.130568334488493,-0.10425002137379911,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
92,139.692,139.692,139.692,169.113203604,153.719903388,170.391860976,0.926,0.845,0.901,241.403,242.778,244.316,146.592,136.139,139.692,169.113203604,153.719903388,170.391860976,01-09-2020 00:01:32,-0.07688104433595762,5.130568334488493,-0.10425002137379911,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
93,141.096,141.096,141.096,169.093723402,153.971831671,170.746937039,0.929,0.8490000000000001,0.904,241.456,242.83,244.372,147.757,137.469,141.096,169.093723402,153.971831671,170.746937039,01-09-2020 00:01:33,-0.07364654016829848,5.130453137545639,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
94,141.096,141.096,141.096,169.093723402,153.971831671,170.746937039,0.929,0.8490000000000001,0.904,241.456,242.83,244.372,147.757,137.469,141.096,169.093723402,153.971831671,170.746937039,01-09-2020 00:01:34,-0.07364654016829848,5.130453137545639,-0.10092591858996053,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
95,139.812,139.812,139.812,169.223952264,154.195129789,170.538233161,0.926,0.846,0.902,241.413,242.794,244.324,146.688,136.19299999999998,139.812,169.223952264,154.195129789,170.538233161,01-09-2020 00:01:35,-0.07688104433595762,5.1312229989971625,-0.10314075891951337,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
96,141.39700000000002,141.39700000000002,141.39700000000002,168.72400896899998,153.98455209899998,170.659610639,0.93,0.8490000000000001,0.905,241.443,242.84,244.365,148.227,137.852,141.39700000000002,168.72400896899998,153.98455209899998,170.659610639,01-09-2020 00:01:36,-0.07257069283483537,5.128264296965754,-0.0998203352822109,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
97,140.546,140.546,140.546,169.027545434,153.778977975,170.531148022,0.928,0.847,0.902,241.46400000000003,242.828,244.378,147.304,136.92700000000002,140.546,169.027545434,153.778977975,170.531148022,01-09-2020 00:01:37,-0.07472354619593642,5.1300616923752544,-0.10314075891951337,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
98,141.85299999999998,141.85299999999998,141.85299999999998,169.04500427,153.607563327,170.30669671,0.931,0.85,0.906,241.445,242.824,244.36900000000003,148.509,138.26,141.85299999999998,169.04500427,153.607563327,170.30669671,01-09-2020 00:01:38,-0.07149600170506992,5.130164976927821,-0.0987159729391577,,,
99,140.13299999999998,140.13299999999998,140.13299999999998,169.357773562,154.323066244,170.929778757,0.927,0.846,0.903,241.526,242.89,244.432,146.804,136.306,140.13299999999998,169.357773562,154.323066244,170.929778757,01-09-2020 00:01:39,-0.07580171341628185,5.132013480554558,-0.10203272556515161,,,
